Adilabad,Nizamabad,Karimnagar,Warangal,Khammam
36.485504,39.167606,32.076626,36.106415,35.560146
38.648697,39.463863,31.732994,36.445847,35.96761
39.65547,38.558853,31.002754,35.805912,36.03763
39.73462,38.21756,30.464079,33.934776,36.120872
39.979515,38.565422,30.123781,33.29564,36.14973
39.703506,39.365814,29.842506,35.15317,35.55319
39.96533,40.233334,29.519491,35.388515,35.685852
41.719624,39.739338,29.111027,35.597298,35.25543
40.91,39.556046,28.727999,36.22672,35.450268
41.83905,41.01571,28.720573,36.736996,34.53865
41.11333,32.93062,28.277472,37.6516,33.506584
40.784065,33.605797,26.373857,36.77731,39.728558
32.49934,33.11282,26.403011,35.559696,39.317005
31.092134,31.469868,27.707232,32.147873,38.79385
31.11262,32.648914,27.125505,32.94098,38.02453
30.704361,32.29152,26.382524,33.712673,38.196518
30.828314,32.2998,27.294025,35.039997,38.25227
31.800274,32.352158,28.622084,35.00794,38.35292
32.536896,31.115667,28.193789,36.033554,37.327354
31.55149,32.384857,29.858603,32.930355,37.099724
31.434183,29.798138,29.795017,33.05597,37.86342
31.63544,29.462257,30.736315,32.453075,36.3781
28.616766,30.071894,30.344917,32.358246,37.493576
26.95795,29.284765,28.540184,33.69619,38.439007
25.07781,30.370897,28.593119,32.9147,40.101833
25.935007,28.367218,28.27626,32.51344,38.76834
28.23924,28.654135,27.749819,33.561897,40.6664
25.650341,29.814205,27.897226,32.651707,39.35499
26.584822,29.4564,29.42847,33.788265,39.531204
28.649734,32.77592,31.001513,33.819355,39.875473
29.551022,32.394653,31.559532,32.41409,38.766308
29.8181,29.499361,31.854961,31.19998,40.35982
31.24501,30.477518,31.58041,32.216095,35.613583
31.432726,30.403656,30.529139,32.709846,34.814133
32.272648,32.27009,31.131145,32.36061,34.68042
30.994724,32.758068,30.48833,32.27809,33.67745
28.618122,32.675854,30.956684,33.117146,33.883068
31.328678,32.368267,27.372784,37.278584,33.81674
34.390087,30.30133,29.695988,39.10487,32.887066
35.033516,31.043596,31.002678,39.192738,32.9648
34.71328,30.903399,28.666819,37.95589,32.050335
33.42042,30.080471,29.03044,35.76967,31.028965
31.223175,27.834234,30.513905,36.97921,31.425411
31.587406,26.30161,31.144333,37.986057,32.63497
32.422928,25.869532,30.041487,38.110115,32.841537
33.01084,26.341013,29.786917,38.268063,32.516525
30.267357,26.308695,28.47417,35.0576,32.90198
29.588844,27.914524,29.121328,35.271355,33.20373
28.329933,30.124725,30.176876,36.41864,33.387703
28.538214,32.396534,29.43237,38.156178,34.085026
29.256763,34.36332,30.851011,38.468895,33.724995
31.68494,30.11395,31.772842,38.068027,33.842934
30.817883,30.407436,31.567453,37.99852,33.41492
32.53042,30.066153,31.624243,37.85107,33.130413
32.159485,29.680855,32.17934,37.437744,33.540817
31.471674,30.29324,32.94808,36.691994,35.14798
31.066198,30.47331,32.712708,35.18094,36.558083
30.179972,32.213764,32.944595,34.287487,34.62781
30.457859,32.647438,31.79663,34.86539,35.081562
32.161552,33.388817,33.180458,34.80829,35.071114
29.77824,31.912836,33.623436,34.6996,34.331432
31.456202,32.021324,33.604984,35.13257,34.524364
32.62652,31.330923,33.69731,35.224777,31.625406
33.21656,31.19622,34.210865,34.901154,32.3788
33.585583,31.433958,33.454784,34.431313,31.801052
33.24708,32.287247,32.376076,34.98471,32.505074
32.63141,30.20266,32.773457,35.97489,31.283539
33.045265,30.99248,33.04921,35.334007,32.22529
32.62256,34.358536,32.62617,35.204315,32.486847
31.051256,34.728333,33.31278,35.97305,33.946247
30.806772,35.307617,33.62329,36.760185,34.933105
30.750124,34.058117,32.85831,36.14968,31.267227
31.1895,35.575096,34.224514,36.892048,33.336517
32.482697,35.319916,34.353474,37.73034,35.87323
33.616253,33.645832,32.872555,38.637764,36.326153
33.447216,35.044926,33.6605,39.19954,35.539616
33.79815,34.913345,33.8818,37.557358,31.80058
34.173306,35.153873,33.9602,36.68608,33.40597
33.59012,35.255936,34.000595,36.886234,33.689285
33.760303,35.075592,34.02847,37.574554,35.2504
33.274467,33.207294,34.149673,38.62588,34.30124
33.227764,31.284624,34.75332,38.851273,35.301384
32.98539,34.44108,34.752182,39.087685,36.69684
33.72803,34.697662,34.590958,35.665028,36.913155
34.961437,33.311726,34.516544,34.574028,37.02792
35.18792,33.460983,35.624992,33.87428,35.92001
35.50964,34.61138,35.9637,33.431133,35.97409
35.910793,35.215694,36.128998,33.64255,35.991096
35.721764,32.856533,36.29109,33.418434,34.462616
35.355286,34.69828,36.336163,33.47156,35.7191
34.984474,35.04988,35.05876,33.258778,34.372925
33.16906,33.88666,35.054943,33.36295,34.11462
34.375393,33.69936,35.196857,33.860817,34.01927
34.625877,33.7585,35.559258,33.663906,35.488426
32.744064,34.626633,35.803505,33.956104,35.57324
33.361404,34.552784,35.62789,33.869736,35.605095
33.37524,34.323166,35.392395,34.04086,35.629307
33.537323,34.25822,35.172703,34.21249,35.819725
32.123608,34.74091,35.09535,34.908264,35.869232
32.71258,35.350647,34.597473,35.76518,35.72896
33.152485,35.7262,34.777977,36.414608,35.721447
34.25267,37.00329,34.543644,35.277645,34.79182
36.02981,37.524857,34.15478,34.318974,34.78731
36.661358,39.2387,33.611965,34.721695,34.167812
36.77496,39.39976,34.45065,34.504932,34.02015
36.1128,37.70503,35.027946,35.676292,33.953022
36.633095,37.811584,35.9935,35.9095,34.118248
37.045895,37.488373,35.243633,34.82553,35.270218
37.431942,37.195175,31.985558,34.230682,35.36926
37.809055,37.491455,32.14193,34.111168,34.588978
37.91451,37.064556,33.938816,34.834476,35.28283
38.026356,37.039738,34.29133,36.116653,35.41248
38.46799,38.746872,35.236664,37.159966,35.566063
38.432335,38.231167,35.774643,37.81076,36.290215
38.593693,37.68649,35.971127,35.042652,36.549168
38.725918,31.85401,37.76211,34.037205,35.895844
38.623837,34.707012,37.635532,33.877956,34.83626
38.65288,36.87754,37.086464,34.24158,35.477802
38.73032,36.540245,37.07742,33.92147,34.800518
38.765053,37.292953,37.09181,33.25017,35.5522
38.40362,37.411324,37.103462,33.424934,34.463547
38.331158,37.383312,38.01133,31.46332,35.97001
38.63641,37.45754,37.82854,30.974459,36.561417
36.885418,37.494987,37.04992,32.011868,36.002
38.136787,37.894802,36.181984,32.46079,34.52188
38.741306,38.37572,36.93335,33.334156,35.519806
39.13731,40.149307,37.65507,32.773438,35.95454
38.39757,39.57903,37.48137,30.475586,36.316036
31.442127,40.267338,37.21722,30.380388,36.391834
34.36875,39.8396,37.425217,31.37593,35.86469
36.307537,39.934555,37.637115,32.09539,35.799706
37.991425,38.07353,36.969223,32.574814,35.788727
39.35668,37.984417,37.119366,33.53194,37.277367
38.767418,39.735767,37.128555,33.329926,37.391
38.28999,40.10951,37.492443,33.029438,36.083675
38.54414,39.735374,37.639595,32.640846,37.422432
38.837883,39.06365,37.754272,32.688473,38.50766
38.690075,38.08973,37.542896,32.946316,38.087845
38.870422,37.641666,37.034435,33.936398,39.448856
39.66835,37.730106,38.49135,34.418415,38.35993
40.40573,38.76985,39.01111,33.790974,38.03364
41.05623,37.597515,39.173534,33.35292,37.95505
40.951,38.870914,39.355347,33.363087,37.950413
41.277927,39.537296,40.6299,34.218197,37.94925
40.74651,39.62441,40.595146,33.623123,37.946842
39.43775,37.888348,40.94888,32.86385,37.9436
39.676826,39.80141,41.157097,32.96741,37.880936
40.449055,41.370647,41.616444,33.80577,38.167213
40.256184,41.841503,41.436405,33.771137,36.7402
39.951855,42.20711,41.468586,33.136204,34.881985
39.73912,42.69781,41.72329,32.87438,37.393368
37.518,41.796204,41.343674,33.25128,37.70797
38.420433,42.539246,41.570644,34.004898,37.76187
38.8291,42.118366,42.283665,34.098602,37.786335
38.873272,42.932297,41.70753,32.505714,38.464314
38.697712,42.01892,41.70807,32.150745,39.79237
38.837868,42.222763,39.379333,32.41494,38.44433
39.04568,42.402325,40.017403,33.07087,38.03337
38.623177,42.8748,41.04246,34.062473,37.99308
40.11123,42.266235,40.613453,34.54766,38.400974
40.92489,42.36171,41.174892,34.6876,38.44363
41.692738,41.338047,41.01002,34.475636,38.278687
41.90155,41.460697,41.02087,34.35673,38.028526
42.570023,42.250767,40.979557,33.54175,38.1754
42.59191,42.49006,41.826942,34.015503,36.782604
43.040028,42.281776,41.619267,33.638195,38.288883
42.990025,42.19349,39.283638,34.022106,38.31566
42.604595,42.381035,40.38497,33.483948,38.33611
43.038082,43.461117,39.985294,33.05875,38.349453
43.025967,42.05477,41.107597,31.970491,38.421925
42.91801,42.105682,41.37708,32.40664,39.725124
43.013912,41.944416,41.507793,30.753653,40.24573
43.285587,41.576992,42.56732,28.597208,41.50672
43.54876,42.21258,42.724983,29.500551,36.929043
43.92529,42.618443,41.52139,31.72188,38.07304
43.98659,41.96046,41.628746,32.859283,41.162598
42.67991,41.24697,41.649616,33.01806,41.41007
42.524197,36.27346,42.031853,32.759712,41.53029
42.835167,41.53519,41.928715,32.436256,40.03646
43.212704,42.08062,41.310562,32.505978,41.0876
43.547756,39.511833,41.626328,33.243965,40.515434
43.64091,43.068943,42.32735,33.090828,40.205963
44.077934,42.77529,42.995174,32.84038,35.68224
43.745846,43.066727,42.501198,33.67384,37.999054
44.595554,42.101105,41.254322,34.193657,38.15538
44.330147,38.37109,41.776604,34.335804,36.67405
43.55697,38.29915,37.075554,34.214058,36.65092
43.519302,41.607265,40.560745,33.140427,39.672737
42.99856,39.398315,40.998966,32.786274,38.158127
43.298733,39.5659,39.50814,33.42937,36.95069
43.44512,40.674706,40.248627,32.97678,37.823776
44.00181,35.56253,39.2525,32.81198,36.62101
44.161804,34.517956,36.716908,33.148052,34.04092
44.14579,34.999527,37.146885,32.869617,35.742466
43.970818,36.781887,37.174267,32.576744,37.63104
43.693916,36.637215,34.449818,31.700497,36.155857
42.981125,36.734035,36.19534,31.574522,37.46031
43.404484,37.173397,37.17663,31.492722,37.63363
43.944397,36.87248,37.0178,30.891563,36.195503
42.47272,38.9072,37.9334,31.75569,33.270596
43.80673,38.97311,37.730827,32.50205,32.71006
43.641582,37.938038,38.033226,33.20745,33.783813
42.24627,37.958347,37.885967,33.13154,34.307117
39.925842,37.765102,37.894485,33.110733,32.640408
42.0137,38.10863,38.28756,33.179447,33.57575
39.800316,39.237026,38.617096,33.379383,32.395542
40.429775,37.199898,37.561638,33.56641,33.425716
37.881046,33.63126,36.229904,33.656883,33.62777
35.44948,36.850338,35.64464,34.554726,35.511887
35.743362,35.636517,34.40368,34.326412,35.889763
36.319588,36.72597,35.271854,33.911976,32.86552
35.843548,35.427097,32.457268,33.231434,34.95321
36.14791,35.34075,33.925407,33.10252,34.491333
37.122753,36.650017,34.928932,33.56711,36.784847
38.095642,36.69384,34.903824,33.034725,37.19697
37.87987,37.161415,35.036953,31.868639,37.34704
38.427322,37.019627,34.351433,31.989567,37.45481
39.137173,35.41077,35.54228,33.17198,37.54533
38.746468,36.86672,35.840473,33.26671,36.124714
36.60992,35.371662,33.626026,32.83215,37.46117
36.11895,31.463295,32.981773,32.736694,37.64627
35.673557,30.943468,29.56902,32.632614,37.71057
34.28373,32.15367,30.081993,32.778156,37.752857
33.318485,33.011158,31.025574,32.983727,36.399185
32.823574,32.42539,31.680819,32.534016,36.62228
33.582336,30.836605,31.103083,32.661755,34.790005
35.088795,33.660126,32.79181,32.450184,35.82653
35.5411,30.577028,32.150543,32.51993,37.379734
34.989166,31.945103,31.098665,32.261253,36.611935
34.95843,30.35389,32.236835,32.38398,33.291237
35.89354,31.790558,33.60953,34.319744,33.995083
30.889236,33.7086,34.394527,34.58774,33.164165
33.12482,35.79739,33.730026,35.259686,35.169086
31.456575,34.313343,31.878193,34.869286,32.864056
29.475348,32.880188,31.089218,35.216835,33.655937
29.102396,36.34534,31.790588,35.719265,35.140537
28.971571,33.989826,32.01197,35.1591,35.4152
29.936089,33.99714,33.031227,34.90279,32.041946
31.013607,34.6882,32.340107,34.93878,32.05988
30.154148,35.932262,33.877552,35.277996,34.710068
30.917927,35.479034,33.888973,35.373684,35.361725
31.250153,36.366245,33.97248,33.763474,35.621155
31.556744,36.674934,34.6605,33.948154,35.4932
31.494091,35.18511,34.312637,34.937183,35.74483
31.370783,35.081493,34.87392,35.368656,35.60363
31.47623,36.05999,34.461845,35.441273,35.617622
31.732891,36.068626,35.703873,36.864296,35.64545
33.77967,36.115356,36.084858,36.731686,36.064175
34.361526,34.854385,36.271614,36.37652,36.322193
34.15069,34.774433,35.112473,36.0822,35.825916
34.284607,33.01584,33.871994,36.829346,36.27978
33.78177,34.415092,31.758125,37.572815,36.077305
34.558647,33.36469,33.457203,38.34437,36.233315
34.664726,29.770332,33.05759,38.304813,36.323196
33.355137,30.243935,28.828798,37.986443,36.520164
34.022964,32.15395,29.25792,33.444534,36.221493
33.256916,31.95423,31.189398,31.074152,36.07566
32.477932,30.887611,31.31039,30.193155,36.27922
29.54845,28.578163,29.797619,29.949112,34.59687
29.019873,29.16576,28.709906,30.24767,36.578156
31.154137,31.309235,28.480455,29.7829,36.190254
31.793343,29.978271,30.0399,29.70795,35.87017
31.03762,27.663353,28.927065,29.572142,36.214783
29.360247,29.505466,26.875076,29.474041,35.928284
30.552498,31.726522,28.91354,29.476416,36.3403
32.826992,33.36749,30.896978,28.104374,36.633453
32.634502,34.11762,31.326473,27.508108,35.95411
32.6649,34.157948,32.001343,28.524395,35.917904
30.278364,34.145226,32.139904,28.820303,34.476418
31.601871,31.04178,30.575476,27.21303,34.19677
34.309357,33.997643,30.315735,27.552868,35.73636
34.45115,34.18447,30.911842,29.075567,36.43428
30.994858,34.933548,32.406715,29.655775,36.274273
31.106571,32.726578,32.925278,30.140846,36.222748
31.975348,34.288788,31.994576,30.258379,36.463207
32.693333,35.05548,32.72021,28.809465,36.008366
32.865185,34.822906,32.97998,28.307386,35.89885
32.520702,34.61044,33.948742,28.447657,36.219986
31.269146,34.550556,33.600742,30.524897,36.38454
30.271238,33.913273,33.068504,31.781084,35.79858
32.54606,33.49262,32.677258,32.12969,36.73464
33.351547,34.8535,31.766731,32.178303,36.19059
34.60561,35.285004,32.924145,31.487276,36.813923
34.648823,35.18107,33.96521,32.448967,36.91119
34.449574,35.252758,34.464268,31.434912,38.126335
36.15172,32.93767,34.7875,31.37775,36.73387
35.72334,35.14407,33.857204,29.516827,35.922207
35.138187,34.631844,34.481037,28.249325,35.84099
35.314842,34.523006,34.77488,27.334349,34.643078
35.019524,35.37023,35.097218,26.949797,34.71615
35.118366,34.727093,34.71996,26.73191,33.293217
35.536053,34.5971,34.590862,27.262333,33.46055
35.345314,33.664192,34.754448,29.580528,34.06077
32.01532,36.252193,33.996456,31.401329,34.080627
34.36332,30.751333,33.609478,29.8257,35.19709
36.148495,34.09151,28.822817,30.396816,35.79134
36.346474,36.08247,31.330061,31.292479,35.41785
36.11293,35.8822,32.830364,31.737528,34.89505
36.138103,36.231228,34.06353,30.859098,32.613903
35.966007,35.854095,34.09423,30.398668,32.515663
36.01952,36.35553,33.312466,28.878786,34.941505
36.26651,35.027332,34.02967,29.469418,34.375496
35.80082,35.470306,34.225174,30.362978,34.821857
36.035748,36.208878,34.836987,30.375444,35.35714
35.16848,34.805355,35.06523,31.236273,36.49599
35.692993,34.6061,34.887863,32.012634,35.539528
36.81069,34.5684,33.38901,32.114223,37.158176
38.188816,35.86054,33.070953,32.069054,35.231014
33.262505,34.15305,32.948544,32.2299,35.148735
33.188316,33.469105,33.585716,32.36798,35.013435
34.85495,34.34281,31.570791,32.675407,33.848972
34.204403,33.781345,32.35357,32.92191,33.54292
34.06062,33.255825,32.306873,31.379955,34.60771
33.75234,33.779156,32.308907,31.998087,34.40589
33.611073,31.315624,31.85838,32.63839,34.679546
30.442457,28.980055,31.692192,32.60603,35.107243
29.74243,31.468975,31.325441,31.693066,33.791473
32.076466,32.032257,28.789164,31.720625,34.552338
33.03445,32.552452,29.828575,30.975853,34.632812
32.82455,32.42814,30.769062,28.866604,32.707767
33.47515,32.22886,31.201859,29.363792,32.894455
33.709396,33.81098,30.98143,30.543318,32.94715
33.44545,33.744263,31.122759,31.485075,34.2445
32.315556,33.51628,31.432358,31.961939,34.503033
31.90716,32.73639,31.754171,32.181534,34.894974
33.09408,31.394497,31.12905,32.25688,35.38189
33.223854,33.06962,30.373524,31.585232,34.19927
33.630997,32.237015,30.138235,30.457098,32.20161
33.95233,32.774105,31.054718,30.784342,33.75362
33.83118,33.985493,31.26169,31.27006,34.068905
33.336666,34.155323,31.483784,31.41823,36.578728
32.4624,33.934746,31.919415,31.768173,35.293148
34.6025,34.265793,32.341003,32.26446,36.452927
33.96678,33.08352,32.038723,32.24406,35.275208
33.543312,32.441692,31.882746,32.038704,35.135536
33.69503,32.61372,32.0872,32.27314,34.465576
34.381165,32.816097,32.113167,31.958609,33.17695
34.562042,32.135433,32.714787,32.584633,32.314312
34.56991,32.101395,31.860548,32.414326,35.479355
34.074955,31.651241,31.35649,32.472702,35.92153
34.33496,32.01718,31.92811,32.013866,36.260036
33.712986,32.161808,32.243988,32.612404,34.97378
33.50137,32.2535,32.011246,32.868656,34.41611
33.382027,31.62065,31.704058,32.8904,34.30663
33.282883,31.214985,31.028164,32.374184,34.701164
32.744965,30.727663,30.120348,32.44002,34.816547
32.46027,31.903416,30.775373,31.139795,35.330246
31.95665,30.670614,30.214039,29.901972,34.44505
31.112446,33.518097,31.014324,30.22474,34.61304
31.738235,32.381935,31.473999,30.349583,31.701387
32.515778,32.27536,31.838455,31.601658,32.355305
32.859253,32.679783,32.09481,31.74752,33.76409
32.62358,32.601723,31.790775,31.263409,33.982216
32.31481,32.68488,31.581423,31.875267,35.384983
32.926918,32.234047,31.858383,30.969444,35.72555
33.753117,31.258923,32.003517,30.405668,37.04171
33.4866,31.401245,31.391003,30.440182,36.446266
33.70854,31.079443,31.70978,31.301355,36.109386
33.082653,34.885555,32.194298,31.92504,36.10792
32.680546,34.05175,32.21562,32.170128,35.968994
32.44179,35.521797,32.14618,32.370033,36.25152
31.062733,33.911095,32.042458,32.226368,34.81137
31.120184,33.306732,31.870535,31.899992,35.78407
27.861965,32.917953,31.049948,31.349487,35.92691
31.362297,32.655167,30.512634,30.655956,35.78594
